junction_name,violation_density,peak_hour_weight,junction_frequency,repeat_violation_rate,violation_density_norm,peak_hour_weight_norm,junction_frequency_norm,repeat_violation_rate_norm,pcri_raw,pcri,risk_level
BTP193 - Vasavi Circle,113,0.09734513274336283,33,0.09803921568627451,0.006993006993006993,0.1693459705712939,0.2185430463576159,0.14705882352941177,0.12147863020919167,13.2,Low
BTP216 - Yediyur Junction,172,0.040697674418604654,47,0.08609271523178808,0.010813260813260813,0.07079950460988028,0.31125827814569534,0.1291390728476821,0.11866994790068751,12.9,Low
"BTP093 - Toll Gate, Mysore Road",90,0.1111111111111111,29,0.08433734939759036,0.005503755503755503,0.1932938856015779,0.19205298013245034,0.12650602409638553,0.11723893447427933,12.7,Low
BTP006 - Navarang Bar Junction,47,0.2127659574468085,14,0.0,0.0027195027195027195,0.3701372277477024,0.09271523178807947,0.0,0.11666494083577142,12.6,Low
"BTP025 - Puttamma Choultry, Nagarbhavi",27,0.18518518518518517,16,0.038461538461538464,0.0014245014245014246,0.32215647600262987,0.10596026490066225,0.057692307692307696,0.11618160687824468,12.6,Low
"BTP161 - 15th Cross, 35th Main, JP Nagar",23,0.17391304347826086,10,0.045454545454545456,0.0011655011655011655,0.3025469513763828,0.06622516556291391,0.06818181818181819,0.10282822737002231,11.0,Low
BTP142 - Lower Agram Road Junction,33,0.0,8,0.3684210526315789,0.001813001813001813,0.0,0.052980132450331126,0.5526315789473685,0.09677432058923868,10.2,Low
BTP143 - ASC Junction,24,0.08333333333333333,10,0.16666666666666666,0.0012302512302512303,0.14497041420118342,0.06622516556291391,0.25,0.09072948287161225,9.5,Low
BTP144 - Commando Hospital Junction,6,0.16666666666666666,3,0.0,6.475006475006475e-05,0.28994082840236685,0.019867549668874173,0.0,0.07747475704047277,7.9,Low
BTP134 - Mico Bande,49,0.061224489795918366,26,0.020833333333333332,0.002849002849002849,0.10650887573964497,0.17218543046357615,0.03125,0.07535822754795628,7.7,Low
"BTP110 - Bharathi Nursing Home, Basavanagudi",7,0.14285714285714285,4,0.0,0.0001295001295001295,0.2485207100591716,0.026490066225165563,0.0,0.06879801911640934,6.9,Low
BTP158 - Devegowda Petrol Bunk,45,0.08888888888888889,17,0.0,0.00259000259000259,0.15463510848126233,0.11258278145695365,0.0,0.0677109733910549,6.7,Low
BTP128 - Gorappanapalya Junction,55,0.03636363636363636,21,0.038461538461538464,0.0032375032375032376,0.06325981710597095,0.1390728476821192,0.057692307692307696,0.06037013848399482,5.8,Low
"BTP164 - 29th Main Road, BTM Layout",42,0.047619047619047616,11,0.05263157894736842,0.002395752395752396,0.08284023668639053,0.0728476821192053,0.07894736842105263,0.05160259830307018,4.8,Low
"BTP112 - 14th Cross, KR Road",10,0.1,4,0.0,0.00032375032375032373,0.17396449704142014,0.026490066225165563,0.0,0.05022695342995904,4.6,Low
BTP196 - Sarakki Main Road,138,0.0,24,0.022222222222222223,0.008611758611758611,0.0,0.15894039735099338,0.03333333333333334,0.047749214851863855,4.3,Low
"BTP114 - KR Road Junction, Near JSS",64,0.046875,15,0.0,0.00382025382025382,0.08154585798816569,0.09933774834437085,0.0,0.046557990420222975,4.2,Low
BTP213 - Royan Circle,21,0.0,11,0.0,0.001036001036001036,0.0,0.0728476821192053,0.0,0.018574520892401688,0.8,Low
BTP154 - Itmadu Junction,12,0.0,7,0.0,0.00045325045325045327,0.0,0.046357615894039736,0.0,0.011748041632147592,0.0,Low
